Roald Dahl
The Collected Short Stories of Roald Dahl, Volume 1 



This collection of Roald Dahl's adult short stories, from his world-famous books, includes many seen in the television series, TALES OF THE UNEXPECTED. With their vibrant characters, their subtle twists and turns, and bizarre and often macabre plots, these stories shock in a way that makes them utterly addictive. Roald Dahi can stand you on your head, twist you in knots, tie up your hands and leave you gasping for more.




Contents

KISS, KISS

The Landlady 3
William and Mary 17
The Way up to Heaven 57
Parson's Pleasure 76
Mrs Bixby and the Colonel's Coat 112
Royal jelly 136
Georgy Porgy 176
Genesis and Catastrophe 212
Edward the Conqueror 222
Pig 250
The Champion of the World 281

OVER TO YOU

Death of an Old Old Man 323
An African Story 341
A Piece of Cake 362
Madame Rosette 380
Katina 424
Yesterday was Beautiful 460
They Shall Not Grow Old 467
Beware of the Dog 492
Only This 510
Someone Like You 519

SWITCH BITCH

The Visitor 533
The Great Switcheroo 602
The Last Act 637
Bitch 680





KISS, KISS


The Landlady




BILLY WEAVER had travelled down from London on the slow afternoon train, with a change at Swindon on the way, and by the time he got to Bath it was about nine o'clock in the evening and the moon was coming up out of a clear starry sky over the houses opposite the station entrance. But the air was deadly cold and the wind was like a flat blade of ice on his cheeks.
	"Excuse me," he said, "but is there a fairly cheap hotel not too far away from here?"
	I drove the baby-sitter home and by the time I got back up to the bedroom it was round about midnight and Mary was already half asleep with her light out. I switched out the light on my side of the bed and went into the bathroom to undress. I pottered about in there for ten minutes or so and when I came out, Mary, as I had hoped, was well and truly sleeping. There seemed no point in getting into bed beside her. So I simply pulled back the covers a bit on my side to make it easier for Jerry, then with my slippers on, I went downstairs to the kitchen and switched on the electric kettle. It was now twelve seventeen. Forty-three minutes to go.
	At twelve thirty-five, I went upstairs to check on Mary and the kids. Everyone was sound alseep.
	At twelve fifty-five, five minutes before zero hour, I went up again for a final check. I went right up close to Mary's bed and whispered her name. There was no answer. Good. That's it! Let's go!
	I put a brown raincoat over my pyjamas. I switched off the kitchen light so that the whole house was in darkness. I put the front door lock on the latch. And then, feeling an enormous sense of exhilaration, I stepped silently out into the night.
	There were no lamps on our street to lighten the darkness. There was no moon or even a star to be seen. It was a black black night, but the air was warm and there was a little breeze blowing from somewhere.
	I headed for the gap in the hedge. When I got very close, I was able to make out the hedge itself and find the gap. I stopped there, waiting. Then I heard Jerry's footsteps coming towards me.
	"Hi, sport," he whispered. "Everything okay?"
	"All ready for you," I whispered back.
	He moved on. I heard his slippered feet padding softly over the grass as he went towards my house. I went towards his.
	I opened Jerry's front door. It was even darker inside than out. I closed the door carefully. I took off my raincoat and hung it on the door knob. I removed my slippers and placed them against the wall by the door. I literally could not see my hands before my face. Everything had to be done by touch.
	My goodness, I was glad Jerry had made me practise blindfold for so long. It wasn't my feet that guided me now but my fingers. The fingers of one hand or another were never for a moment out of contact with something, a wall, the banister, a piece of furniture, a window-curtain. And I knew or thought I knew exactly where I was all the time. But it was an awesome eerie feeling trespassing on tiptoe through someone else's house in the middle of the night. As I fingered my way up the stairs, I found myself thinking of the burglars who had broken into our front room last winter and stolen the television set. When the police came next morning, I pointed out to them an enormous turd lying in the snow outside the garage. "They nearly always do that," one of the cops told me. "They can't help it. They're scared."
	I reached the top of the stairs. I crossed the landing with my right fingertips touching the wall all the time. I started down the corridor, but paused when my hand found the door of the first children's room. The door was slightly open. I listened. I could hear young Robert Rainbow, aged eight, breathing evenly inside. I moved on. I found the door to the second children's bedroom. This one belonged to Billy, aged six and Amanda, three. I stood listening. All was well.
	The main bedroom was at the end of the corridor, about four yards on. I reached the door. Jerry had left it open, as planned. I went in. I stood absolutely still just inside the door, listening for any sign that Samantha might be awake. All was quiet. I felt my way around the wall until I reached Samantha's side of the bed. Immediately, I knelt on the floor and found the plug connecting her bedside lamp. I drew it from its socket and laid it on the carpet. Good. Much safer now. I stood up. I couldn't see Samantha, and at first I couldn't hear anything either. I bent low over the bed. Ah yes, I could hear her breathing. Suddenly I caught a whiff of the heavy musky perfume she had been using that evening, and I felt the blood rushing to my groin. Quickly I tiptoed around the big bed, keeping two fingers in gentle contact with the edge of the bed the whole way.
	All I had to do now was get in. I did so, but as I put my weight upon the mattress, the creaking of the springs underneath sounded as though someone was firing a rifle in the room. I lay motionless, holding my breath. I could hear my heart thumping away like an engine in my throat. Samantha was facing away from me. She didn't move. I pulled the covers up over my chest and turned towards her. A female glow came out of her to me. Here we go, then! Now!
	I slid a hand over and touched her body. Her nightdress was warm and silky. I rested the hand gently on her hips. Still she didn't move. I waited a minute or so, then I allowed the hand that lay upon the hip to steal onward and go exploring. Slowly, deliberately, and very accurately, my fingers began the process of setting her on fire.
	She stirred. She turned on her back. Then she murmured sleepily, "Oh, dear...Oh, my goodness me...Good heavens, darling!"
	I, of course, said nothing. I just kept on with the job.
	A couple of minutes went by.
	She was lying quite still.
	Another minute passed. Then another. She didn't move a muscle.
	I began to wonder how much longer it would be before she caught alight.
	I persevered.
	But why the silence? Why this absolute and total immobility, this frozen posture?
	Suddenly it came to me. I had forgotten completely about Jerry! I was so hotted up, I had forgotten all about his own personal routine! I was doing it my way, not his! His way was far more complex than mine. It was ridiculously elaborate. It was quite unnecessary. But it was what she was used to. And now she was noticing the difference and trying to figure out what on earth was going on.
	But it was too late to change direction now. I must keep going.
	I kept going. The woman beside me was like a coiled spring lying there. I could feel the tension under her skin. I began to sweat.
	Suddenly, she uttered a queer little groan.
	More ghastly thoughts rushed through my mind. Could she be ill? Was she having a heart attack? Ought I to get the hell out quick?
	She groaned again, louder this time. Then all at once, she cried out, "Yes-yes-yes-yes-yes!" and like a bomb whose slow fuse had finally reached the dynamite, she exploded into life. She grabbed me in her arms and went for me with such incredible ferocity, I felt I was being set upon by a tiger.
	Or should I say tigress?
	I never dreamed a woman could do the things Samantha did to me then. She was a whirlwind, a dazzling frenzied whirlwind that tore me up by the roots and spun me around and carried me high into the heavens, to places I did not know existed.
