THE RINGWORLD ENGINEERS
	by Larry Niven
	Several swallows of sugar syrup; several swallows of water. Try to relax. Louis couldn't see Chmeee; he hadn't any idea where the kzin had gone. Harkabeeparolyn was looking at him. Louis pointed at the corridor, then waved her away. She got it. She slid around the curve of a hill. Louis was alone.
	These hills were too tanj flat. The thigh-high clumps of dark, glossy green leaves would hide a motionless man, but would impede movement.
	Time passed. Louis used the sanitary facilities in his suit, feeling helpless and hurried. Back to his post. Stay ready. With her knowledge of the Repair Center's interior transport systems, she'd come fast. Hours from now, or now ...
	Now! Teela came like a guided missile, just under the corridor's roof. Louis glimpsed her as he rolled to fire. She was standing upright on a disc six feet across, hanging on to an upright post with handles and controls on it.
	Louis fired. Chmeee fired from wherever he hid. Two threads of ruby light touched the same target. Teela was squatting by then, hidden by the disc. She'd seen all she wanted, placed their positions to the inch.
	But the flying disc flared ruby flame, and it was falling. Louis had a last glimpse of Teela before she dropped behind the strange, lacy trees.
	She had spread a tiny paraglider.
	*So assume she's alive and unhurt, and move away fast.* Economically, Louis went over the crest of the hill and watched from the other side. It could work, and his tail of superconductor thread was still in the pond.
	Where was she?
	Something leaped from the crest of the next hill over. Green light speared it in midair, and held while the thing flamed and died. So much for Chmeee's spacesuit. But a flight of hand-sized missiles flew toward the base of the green laser beam. Half a dozen white flashes from behind the rise, and the *snap!* of lightning striking close, showed that Chmeee had succeeded in turning puppeteer-made batteries into bombs.
	Teela was close, and she was using a laser. And if she was circling the pond, just beyond the crest ... Louis adjusted his position.
	Chmeee's burnt suit had fallen too slowly. A protector would know it was empty. Cthulhu and Allah! How could anyone fight a lucky protector?
	Teela popped up, lower down the hillside than Louis had expected, speared Louis on a lance of green light, and was gone before Louis's thumb could move. Louis blinked. The flare shielding in his helmet had saved his eyes. But, instincts or no, Teela was trying to kill Louis Wu.
	She popped up again elsewhere. Green light died on black cloth. This time Louis fired back. She was gone; he didn't know whether he'd hit her. He'd glimpsed pliant leather armor a little loose on her, and joints swollen hugely: knuckles and finger joints like walnuts, knees and elbows like cantaloupes. She wore no armor except her own skin.
	Louis rolled sideways and down the hill. He started crawling, fast. Crawling was hard work. Where would she be next? He'd never played this game. In two hundred years of life, he'd never been a soldier.
	Two puffs of steam drifted above the pond.
	To his left, Harkabeeparolyn suddenly stood and fired. Where was Teela? Her laser didn't answer. Harkabeeparolyn stood like a black-robed target; then she ducked and ran down the hill. Flattened out and started to crawl left and upward.
	The rock came from her left, and how could Teela have been there that fast? It smacked Harkabeeparolyn's arm hard enough to smash bone and to rip the sleeve open. The City Builder woman stood howling, and Louis waited to see her cut down. *Futzfutzfutz! but track the beam* --
	No beam came. And he shouldn't be watching; he should be acting. He'd seen where the rock came from. There was a cleft between two hills, and he crawled as fast as he dared, to put hillside between himself and Teela. Then around ... Tanj, where was Chmeee now? Louis risked a glance over the crest.
	Harkabeeparolyn had stopped screaming. She sniffed. She dropped her flying belt and tore the black cloth away, one-handed. Her other arm flapped loose, broken. She began trying to take off her suit.
	Teela had been there. Where would she move? She was ignoring Harkabeeparolyn.
	Harkabeeparolyn's helmet wouldn't come loose. She reeled down the hill, straining to rip the fabric one-handed, then smashing at the faceplate with a rock.
	Too much time was passing. Teela could be anywhere by now. Louis moved again, to a notch carved by a brook now dry. If he tried a hilltop, she'd be watching it.
	Could she actually guess his every move? Protector! Where was she now?
	*Behind me?* Louis felt spiders on the back of his neck. He spun around, for no good reason, and fired at Teela as a small metal tool slashed along his ribs. The missile ripped his suit and flesh, and jarred his aim. He clasped his left arm across the torn fabric while playing the ruby beam where Teela had last been. Then she popped up and was gone before the beam could reach her, and a dense metal ball sprayed chips from his helmet.
	He rolled downhill, holding his suit shut with his left arm. Through the starred helmet he saw Teela coming at him like a great black bat, and he held the ruby beam on her faster than she could dodge.
	Tanj dammit, she wasn't dodging! And why should she? Harkabeeparolyn's suit of black superconductor cloth was now worn by Teela Brown. He held the beam on her with both hands. She'd get warmer than she liked before she killed him. The armored demon bounded toward him with black cloth shredding around her like wet tissue.
	Shredding. Why? And *what was that smell?*
	She veered and threw the laser like a missile, sideways, at Chmeee. Disintegrator and flashlight-laser spun away from Chmeee's hand. They crashed together.
