Farnham's Freehold


Chapter 1



	"It's not a hearing aid," Hubert Farnham explained. "It's a radio, tuned to the emergency frequency."
	Presently they turned into his driveway, Barbara limping and Hugh beginning to develop cramps in both arms from being unable to shift his double load. There were two cars parked tandem and facing out in the drive; he stopped at the first one, opened the door and said, "Slide in, sit down, and take the load off that ankle. I'll leave the boys with you and reconnoiter." The house was brightly lighted.
	"Hugh! Don't do it!"
	"Why not?"
	"This is my car. This is the night!"
	He stared at her for a long moment. Then he said quietly, "I'm still going to reconnoiter. You sit here."
	He was back in less than two minutes, jerked open the car door, collapsed onto the seat, let out a gasping sob.
	Barbara said, "Darling! Darling!"
	"Oh, my God!" He choked and caught his breath. "She's in
there! Grace. And so am I." He dropped his face to the steering wheel and sobbed.
	"Hugh."
	"What? Oh, my God!"
	"Stop it, Hugh. I started the engine while you were gone. The keys were in the ignition, I had left them there so that Duke could move it and get out. So let's go. Can you drive?"
	He sobered down. "I can drive." He took ten seconds to check the instrument board, adjusted the seat backwards, put it in gear, turned right out of his drive. Four minutes later he turned west on the highway into the mountains, being careful to observe the stop sign; it had occurred to him that this was no night to get stopped and pulled off the road for driving without a license.
	As he made the turn a clock inthe distance bonged the half hour; he glanced at his wrist watch, noted a one-minute difference. "Switch on the radio, hon."
	"Hugh, I'm sorry. The durn thing quit and I couldn't afford to have it repaired."
	"Oh. No matter. The news doesn't matter, I mean; time is all that matters. I'm trying to estimate how far we can go in an hour. An hour and some minutes. Do you recall what time the first missile hit us?"
	"I think you told me it was eleven-forty-seven."
	"That's my recollection, too. I'm certain of it, I just wanted it confirmed. But it all checks. You made crêpes Suzettes, you and Karen fetched them in just in time to catch the end of the ten o'clock news. I ate pretty quickly-they were wonderful- this booney old character rang the doorbell. Me, I mean. And I answered it. Call it ten-twenty or a little after. So we just heard half-past chime and my watch agrees. We've got about seventy-five minutes to get as far from ground zero as possible."
	Barbara made no comment. Moments later they passed the city limits; Hugh put the speed up from a careful forty-five to an exact sixty-five.
	About ten minutes later she said, "Dear? I'm sorry. About Karen, I mean. Not about anything else."
	"I'm not sorry about anything. No, not about Karen. Hearing her merry laugh again shook me up, ~yes. But now I treasure it. Barbara, for the first time in my life I have a conviction of immortality. Karen is alive right now, back there behind us-and yet we saw her die. So somehow, in some timeless sense, Karen is alive forever, somewhere. Don't ask me to explain it, but that's how it is."
	"I've always known it, Hugh. But I didn't dare say so."
	"Dare say anything, damn it! I told you that long ago. So I no longer feel sorrow over Karen. I can't feel any honest sorrow over Grace. Some people make a career of trying to get their own way; she's one of them. As for Duke, I hate to think about him. I had great hopes for my son. My first son. But I never had control over his rearing and I certainly had no control over what became of him. And, as Joe pointed out to me, Duke's not too badly off-if welfare and security and happiness are sufficient criteria." Hugh shrugged without taking his hands from the wheel. "So I shall forget him. As of this instant I shall endeavor never to think about Duke again."
	Presently he spoke again. "Hon, can you, in spite of being smothered in babies, get at that clock thing on my shoulder and get it off?"
	"I'm sure I can."
	"Then do it and chuck it into the ditch. I'd rather throw it away inside the circle of total destruction-if we're still in it." He scowled. "I don't want those people ever to have time travel. Especially Ponse."
	She worked silently for some moments, awkwardly with one hand. She got the radiation clock loose and threw it out into the darkness before she spoke. "Hugh, I don't think Ponse intended us to accept that offer. I think he made the terms such that he knew that I would refuse, even if you were indlined to sacrifice yourself."
"Of course! He picked us as guinea pigs-his white mice- .~fl6
and chivvied us into 'volunteering.' Barbara, I can stand-and somewhat understand but not forgive-a straight-out son of a bitch. But Ponse was, for my money, much worse. He had good intentions. He could always prove why the hotfoot he was giving you was for your own good. I despise him."
	Barbara said stubbornly, "Hugh, how many white men of today could be trusted with the power Ponse had and use it with as much gentleness as he did use it?"
